Unnamed: 0,annotation ,name
493,40|A|81081,IMG_0055 (3)
494,40|A|99322,IMG_0055 (4)
495,40|A|82926,IMG_0056 (2)
496,40|A|81081,IMG_0056 (3)
497,1|D|37221,IMG_0056
498,7|A|87698,IMG_0057 (2)
499,55|A|27665,IMG_0057 (3)
500,40|A|27458,IMG_0057 (4)
501,40|A|32927,IMG_0057
502,55|A|27665,IMG_0058 (3)
503,40|A|32927,IMG_0058
504,40|B|78342,IMG_0059 (2)
505,40|B|17056,IMG_0059 (3)
506,48|B|55905,IMG_0059
507,40|B|78342,IMG_0060 (2)
508,40|B|17056,IMG_0060 (3)
509,48|B|55905,IMG_0060
510,40|B|38563,IMG_0061 (2)
511,6|W|19002,IMG_0061 (3)
512,6|B|19002,IMG_0062 (3)
513,40|B|38562,IMG_0063 (2)
514,6|B|90002,IMG_0064 (2)
515,6|H|73271,IMG_0064 (3)
516,6|B|45296,IMG_0064
517,1|A|40269,IMG_0065 (3)
518,40|B|20795,IMG_0065
519,4|A|17514,IMG_0066 (2)
520,40|B|20795,IMG_0066
521,13|A|64574,IMG_0067 (3)
522,40|B|20795,IMG_0067
523,40|B|6781,IMG_0068 (2)
524,40|B|55001,IMG_0069 (2)
525,40|B|55001,IMG_0070 (2)
526,40|B|97031,IMG_0070
527,6|B|69884,IMG_0071 (2)
528,1|A|43918,IMG_0071
529,6|B|69884,IMG_0072 (2)
530,1|A|43918,IMG_0072
531,40|B|55001,IMG_0073 (2)
532,40|B|16455,IMG_0074 (2)
533,61|A|17263,IMG_0074
534,40|B|73899,IMG_0075
535,40|A|14886,IMG_0076 (2)
536,40|B|73899,IMG_0076
537,40|B|28686,IMG_0077 (2)
538,26|A|71276,IMG_0077
539,26|A|71276,IMG_0078
540,44|A|35879,IMG_0079 (2)
541,72|A|25962,IMG_0079
542,40|B|55001,IMG_0080 (2)
543,72|A|25962,IMG_0080
544,44|A|35879,IMG_0081 (2)
545,40|A|87124,IMG_0081
546,40|A|99746,IMG_0082 (2)
547,40|A|87124,IMG_0082
548,40|B|46317,IMG_0083 (2)
549,40|B|66865,IMG_0083
550,40|B|66865,IMG_0084
551,41|A|816,IMG_0085 (2)
552,15|A|80552,IMG_0085
553,41|A|816,IMG_0086 (2)
554,15|A|80552,IMG_0086
555,85|A|876,IMG_0087
556,40|B|885,IMG_0088 (2)
557,6|D|85959,IMG_0089 (2)
558,40|A|21076,IMG_0089
559,6|D|85959,IMG_0090 (2)
560,40|A|21076,IMG_0090
561,2|A|70720,IMG_0091
562,6|A|20473,IMG_0092 (2)
563,2|A|70720,IMG_0092
564,40|A|6362,IMG_0093 (2)
565,40|A|82474,IMG_0093
566,40|A|82474,IMG_0094
567,40|B|72704,IMG_0096
568,56|A|47777,IMG_0097
569,56|A|47777,IMG_0098
570,40|B|77120,IMG_0100
571,40|B|55346,IMG_0102
572,8|A|91127,IMG_0103
573,8|B|91127,IMG_0104
574,40|B|35308,IMG_0105
575,1|D|87005,IMG_0111
576,1|D|87005,IMG_0112
577,72|A|40993,IMG_0118
578,2|A|70720,IMG_0121
579,2|A|70720,IMG_0122
580,40|A|82474,IMG_0123
581,40|A|82474,IMG_0124
582,56|A|47777,IMG_0127
583,40|B|77120,IMG_0129
584,40|B|77120,IMG_0130
585,40|B|55346,IMG_0131
586,8|B|91127,IMG_0133
587,8|B|91127,IMG_0134
588,40|B|35308,IMG_0135
589,40|B|35308,IMG_0136
590,40|B|47537,IMG_0137
591,72|A|18477,IMG_0140
592,1|D|87005,IMG_0142
593,72|A|40993,IMG_0148
594,26|A|19941,IMG_0150
595,40|A|584469,IMG_0151
596,40|A|584469,IMG_0152
597,40|B|46195,IMG_0154
598,40|B|28504,IMG_0155
599,40|B|28504,IMG_0156
600,44|A|30219,IMG_0157
601,44|A|30219,IMG_0158
602,40|A|49465,IMG_0159
603,40|A|49465,IMG_0160
604,40|B|36692,IMG_0162
605,40|B|52672,IMG_0164
606,6|D|22256,IMG_0165
607,6|D|22256,IMG_0166
608,40|B|924,IMG_0167
609,40|B|924,IMG_0168
610,10|A|46654,IMG_0170
611,40|B|53706,IMG_0173
612,59|A|71636,IMG_0175
613,6|H|71765,IMG_0178
614,40|B|75236,IMG_0179
615,40|B|75236,IMG_0180
616,40|A|76362,IMG_0181
617,40|A|49465,IMG_0182
618,13|A|33685,IMG_0183
619,40|B|19671,IMG_0184
620,40|B|67532,IMG_0186
621,44|A|28833,IMG_0187
622,44|A|28833,IMG_0188
623,40|B|54637,IMG_0189
624,6|W|58614,IMG_0191
625,6|W|58614,IMG_0192
626,15|B|1639,IMG_0193
627,40|B|54424,IMG_0195
628,40|B|54424,IMG_0196
629,40|B|79391,IMG_0198
630,57|A|14372,IMG_0199
631,57|A|14372,IMG_0200
632,1|H|9395,IMG_0201
633,20|A|80504,IMG_0203
634,20|A|80504,IMG_0204
635,40|B|4551,IMG_0205
636,40|B|4551,IMG_0206
637,40|A|78342,IMG_0207
638,40|A|78342,IMG_0208
639,40|B|78782,IMG_0209
640,40|B|78782,IMG_0210
641,6|H|45703,IMG_0212
642,6|A|51147,IMG_0213
643,6|W|758281,IMG_0215
644,6|W|758281,IMG_0216
645,40|B|66836,IMG_0218
646,6|A|22925,IMG_0221
647,6|A|22925,IMG_0222
648,45|A|19471,IMG_0223
649,40|A|80498,IMG_0229
650,40|A|80498,IMG_0230
651,6|D|765,IMG_0231
652,6|D|765,IMG_0232
653,40|B|79978,IMG_0233
654,40|B|79978,IMG_0234
655,72|A|99849,IMG_0236
656,1|H|68406,IMG_0237
657,1|H|68406,IMG_0238
658,40|A|687148,IMG_0242
659,1|B|68418,IMG_0243
660,1|B|68418,IMG_0244
661,40|B|74570,IMG_0245
662,40|B|74570,IMG_0246
663,42|A|20017,IMG_0247
664,42|A|20017,IMG_0248
665,1|D|74896,IMG_0249
666,1|D|74896,IMG_0250
667,40|A|62813,IMG_0251
668,40|A|62813,IMG_0252
669,72|B|19370,IMG_0253
670,72|B|19370,IMG_0254
671,2|A|2656,IMG_0255
672,2|A|2656,IMG_0256
673,61|A|30790,IMG_0257
674,44|A|33638,IMG_0259
675,44|A|33638,IMG_0260
676,40|B|382,IMG_0261
677,26|A|99129,IMG_0263
678,26|A|99129,IMG_0264
679,73|A|22215,IMG_0265
680,40|B|19818,IMG_0267
681,40|B|19818,IMG_0268
682,40|A|83886,IMG_0269
683,40|A|83886,IMG_0270
684,8|D|34656,IMG_0271
685,8|D|34656,IMG_0272
686,40|B|30427,IMG_0273
687,40|B|30427,IMG_0274
688,40|B|66000,IMG_0275
689,40|A|59633,IMG_0277
690,40|B|56168,IMG_0279
691,40|B|56168,IMG_0280
692,1|H|27448,IMG_0281
693,1|H|27448,IMG_0282
694,59|A|49614,IMG_0283
695,59|A|49614,IMG_0284
696,40|B|29717,IMG_0286
697,40|B|586,IMG_0287
698,40|B|586,IMG_0288
699,1|H|21932,IMG_0289
700,1|H|21932,IMG_0290
701,72|A|4357,IMG_0291
702,72|A|4357,IMG_0292
703,40|B|14459,IMG_0294
704,26|B|40788,IMG_0295
705,26|B|40788,IMG_0296
706,40|B|69437,IMG_0297
707,44|A|28462,IMG_0299
708,44|A|28462,IMG_0300
709,41|A|3455,IMG_0301
710,41|A|3455,IMG_0302
711,40|B|22264,IMG_0303
712,40|B|22264,IMG_0304
713,33|A|35277,IMG_0309
714,33|A|35277,IMG_0310
715,40|A|84630,IMG_0315
716,40|A|84630,IMG_0316
717,40|A|20953,IMG_0317
718,40|A|20953,IMG_0318
719,61|A|19031,IMG_0322
720,33|A|35277,IMG_0323
721,33|A|35277,IMG_0324
722,40|A|76835,IMG_0325
723,6|W|25124,IMG_0327
724,6|W|25124,IMG_0328
725,26|B|16837,IMG_0329
726,26|B|16837,IMG_0330
727,8|D|12777,IMG_0331
728,8|D|12777,IMG_0332
729,50|A|31243,IMG_0335
730,50|A|31243,IMG_0336
731,81|A|18452,IMG_0341
732,40|B|61138,IMG_0343
733,40|B|61138,IMG_0344
734,7|A|15917,IMG_0348
735,1|H|62256,IMG_0349
736,1|H|62256,IMG_0350
737,40|A|44249,IMG_0351
738,40|A|44249,IMG_0352
739,40|A|39024,IMG_0353
740,59|A|11711,IMG_0354
741,42|A|14689,IMG_0356
742,40|A|97302,IMG_0357
743,72|B|17257,IMG_0358
744,40|B|57121,IMG_0359
745,40|B|35576,IMG_0360
746,40|B|2488,IMG_0361
747,40|B|23313,IMG_0362
748,40|B|19049,IMG_0363
749,40|B|22415,IMG_0364
750,40|B|38504,IMG_0365
751,1|A|43302,IMG_0366
752,42|A|14689,IMG_0367
753,40|A|37302,IMG_0368
754,72|B|17257,IMG_0372
755,40|B|35576,IMG_0373
756,40|B|23313,IMG_0374
757,40|B|2488,IMG_0375
758,40|B|19049,IMG_0376
759,40|A|98728,IMG_0377
760,1|B|66438,IMG_0378
761,40|B|22415,IMG_0379
762,1|A|43302,IMG_0381
763,40|B|76573,IMG_0383
764,4|A|15047,IMG_0386
765,40|B|36470,IMG_0389
766,23أ|2949,IMG_0390
767,40|B|22718,IMG_0391
768,1|A|89150,IMG_0392
769,27|A|3164,IMG_0394
770,4|A|11077,IMG_0397
771,40|A|76573,IMG_0399
772,1|H|54289,IMG_0400
773,26|A|22843,IMG_0401
774,40|B|60167,IMG_0404
775,23|A|2949,IMG_0405
776,40|B|47531,IMG_0408
777,40|B|5757,IMG_0409
778,4|B|11077,IMG_0410
779,10|A|45869,IMG_0411
780,34|A|53715,IMG_0412
781,20|A|10011,IMG_0413
782,7|A|46695,IMG_0416
783,6|A|70380,IMG_0417
784,40|A|49902,IMG_0418
785,40|A|53442,IMG_0419
786,40|B|76537,IMG_0420
787,48|A|20714,IMG_0421
788,48|A|20714,IMG_0422
789,40|B|25617,IMG_0423
790,6|B|25730,IMG_0424
791,40|A|12688,IMG_0425
792,40|B|48691,IMG_0427
793,34|A|53719,IMG_0428
794,40|B|77236,IMG_0431
795,6|H|79380,IMG_0432
796,40|B|76537,IMG_0435
797,6|B|25730,IMG_0437
798,40|B|23225,IMG_0439
799,40|B|23225,IMG_0440
800,40|A|23657,IMG_0444
801,6|W|24212,IMG_0445
802,40|A|79870,IMG_0446
803,6|H|85846,IMG_0448
804,40|B|42035,IMG_0450
805,40|B|21468,IMG_0455
806,40|A|83282,IMG_0456
807,57|A|11772,IMG_0457
808,40|A|58395,IMG_0459
809,40|A|23657,IMG_0460
810,6|W|24212,IMG_0461
811,40|B|23078,IMG_0462
812,6|H|85846,IMG_0463
813,72|A|45858,IMG_0464
814,40|B|42035,IMG_0465
815,40|B|596,IMG_0467
816,1|H|2734,IMG_0469
817,1|H|2734,IMG_0470
818,1|B|76665,IMG_0473
819,40|A|23657,IMG_0474
820,1|B|76665,IMG_0476
821,40|B|23078,IMG_0477
822,72|A|45858,IMG_0479
823,72|A|45858,IMG_0480
824,40|A|24792,IMG_0481
825,40|A|24792,IMG_0482
826,40|B|596,IMG_0483
827,40|B|596,IMG_0484
828,51|A|7374,IMG_0485
829,40|A|96023,IMG_0487
830,40|A|55589,IMG_0489
831,14|A|27870,IMG_0491
832,6|D|811161,IMG_0492
833,40|A|27870,IMG_0493
834,20|A|40691,IMG_0494
835,15|A|45679,IMG_0495
836,15|A|45679,IMG_0496
837,6|D|811161,IMG_0498
838,54|A|8825,IMG_0500
839,50|A|754,IMG_0502
840,50|A|754,IMG_0503
841,6|A|52859,IMG_0506
842,6|W|15785,IMG_0507
843,6|W|15785,IMG_0509
844,72|A|31985,IMG_0510
845,6|W|8201,IMG_0511
846,6|W|8201,IMG_0512
847,72|A|31985,IMG_0513
848,6|A|52859,IMG_0514
849,6|A|770,IMG_0515
850,6|A|770,IMG_0517
851,26|B|31648,IMG_0519
852,8|A|62906,IMG_0520
853,8|A|62906,IMG_0521
854,26|B|31648,IMG_0522
855,6|A|45594,IMG_0523
856,6|A|45594,IMG_0524
857,61|A|31447,IMG_0526
858,1|D|84120,IMG_0529
859,1|D|84120,IMG_0531
860,1|H|700072,IMG_0532
861,61|A|26305,IMG_0533
862,61|A|26305,IMG_0534
863,40|B|66836,IMG_0535
864,40|B|66836,IMG_0536
865,75|A|511,IMG_0539
866,75|A|511,IMG_0540
867,40|A|225,IMG_0545
868,75|A|7672,IMG_0547
869,75|A|7672,IMG_0548
870,6|B|40039,IMG_0549
871,6|B|40039,IMG_0550
872,40|A|60228,IMG_0553
873,40|A|60228,IMG_0554
874,6|D|53250,IMG_0555
875,6|D|53250,IMG_0556
876,7|B|17236,IMG_0557
877,7|B|17236,IMG_0558
878,51|A|3416,IMG_0559
879,40|A|85481,IMG_0566
880,40|A|82750,IMG_0568
881,18|A|4757,IMG_0569
882,18|A|4757,IMG_0570
883,1|B|52603,IMG_0572
884,6|A|61788,IMG_0573
885,1|D|83602,IMG_0575
886,1|D|83602,IMG_0576
887,40|B|51029,IMG_0577
888,40|B|51029,IMG_0578
889,40|B|4363,IMG_0580
890,15|A|87519,IMG_0581
891,15|A|87519,IMG_0582
892,40|B|63108,IMG_0583
893,15|A|56703,IMG_0585
894,73|B|4443,IMG_0588
895,40|B|54165,IMG_0589
896,40|B|54165,IMG_0590
897,40|A|31494,IMG_0592
898,6|W|19744,IMG_0593
899,6|W|19744,IMG_0594
900,40|B|19785,IMG_0595
901,40|B|19785,IMG_0596
902,40|B|19600,IMG_0598
903,40|B|52810,IMG_0599
904,2|A|8774,IMG_0601
905,2|A|8774,IMG_0602
906,1|B|94889,IMG_0603
907,1|B|94889,IMG_0604
908,40|A|71568,IMG_0605
909,15|B|18400,IMG_0607
910,15|B|18400,IMG_0608
911,40|A|74171,IMG_0609
912,15|B|2135,IMG_0611
913,15|B|2135,IMG_0612
914,40|B|11490,IMG_0613
915,6|D|68812,IMG_0617
916,40|B|4105,IMG_0619
917,50|A|68333,IMG_0621
918,40|B|28997,IMG_0623
919,40|B|28997,IMG_0624
920,7|A|51774,IMG_0625
921,26|A|69192,IMG_0627
922,26|A|69192,IMG_0628
923,4|A|63689,IMG_0630
924,40|B|7854,IMG_0631
925,6|W|63664,IMG_0633
926,1|H|39860,IMG_0635
927,1|H|39860,IMG_0636
928,40|B|25087,IMG_0637
929,40|A|86219,IMG_0640
930,1|B|28056,IMG_0641
931,1|B|28056,IMG_0642
932,40|B|61025,IMG_0645
933,40|B|61025,IMG_0646
934,57|A|19824,IMG_0647
935,57|A|19824,IMG_0648
936,40|B|37848,IMG_0649
937,40|B|37848,IMG_0650
938,40|A|57728,IMG_0651
939,40|A|57728,IMG_0652
940,44|A|36936,IMG_0653
941,44|A|36936,IMG_0654
942,40|A|68306,IMG_0655
943,40|A|68306,IMG_0656
944,40|B|25189,IMG_0658
945,40|B|74142,IMG_0659
946,40|B|14449,IMG_0661
947,7|A|57172,IMG_0664
948,40|B|8717,IMG_0665
949,40|B|8717,IMG_0666
950,40|B|10092,IMG_0667
951,40|B|10092,IMG_0668
952,40|B|15308,IMG_0669
953,40|A|31545,IMG_0671
954,40|A|31545,IMG_0672
955,26|A|6041,IMG_0674
956,1|D|41580,IMG_0675
957,1|D|41580,IMG_0676
958,4|A|21568,IMG_0677
959,4|A|21568,IMG_0678
960,1|D|41580,IMG_0681
961,1|D|41580,IMG_0682
962,40|B|21145,IMG_0684
963,40|B|77310,IMG_0685
964,40|B|77310,IMG_0686
965,40|B|72574,IMG_0688
966,7|B|18933,IMG_0689
967,7|B|18933,IMG_0690
968,40|B|78554,IMG_0692
969,40|B|21880,IMG_0694
970,59|A|53894,IMG_0696
971,8|B|92167,IMG_0697
972,8|B|92167,IMG_0698
973,40|B|79341,IMG_0699
974,40|B|2266,IMG_0701
975,40|B|2266,IMG_0702
976,26|A|97348,IMG_0704
977,72|A|47305,IMG_0705
978,72|A|47305,IMG_0706
979,40|B|11487,IMG_0707
980,40|B|11487,IMG_0708
981,75|A|3583,IMG_0709
982,40|B|12241,IMG_0712
983,40|B|59855,IMG_0713
984,40|B|59855,IMG_0714
985,6|D|3038,IMG_0715
986,6|D|3038,IMG_0716
987,99744|A|40,IMG_0717
988,21651|B|40,IMG_0720
989,3337|A|21,IMG_0721
990,3337|A|21,IMG_0722
991,96780|A|1,IMG_0724
992,33066|B|40,IMG_0726
993,58121|H|1,IMG_0728
994,12628|A|40,IMG_0730
995,26048|D|6,IMG_0731
996,26048|D|6,IMG_0732
997,55704|B|40,IMG_0733
998,55704|B|40,IMG_0734
999,30298|B|40,IMG_0735
1000,8808|B|7,IMG_0737
1001,8808|B|7,IMG_0738
1002,60154|H|1,IMG_0740
1003,99999|A|40,IMG_0743
1004,99999|A|40,IMG_0744
1005,10962|B|40,IMG_0745
1006,10965|B|40,IMG_0746
1007,74569|A|72,PHOTO-2020-07-04-22-40-44
1008,65450|A|72,PHOTO-2020-07-04-22-40-47
1009,58812|B|1,PHOTO-2020-07-04-22-40-52
1010,21343|A|17,PHOTO-2020-07-04-22-40-53
1011,88579|A|15,PHOTO-2020-07-04-22-40-54
1012,6130|A|46,PHOTO-2020-07-04-22-41-03
1013,14789|A|17,PHOTO-2020-07-04-22-41-06
1014,13002|A|17,PHOTO-2020-07-04-22-41-20
1015,36744|B|15,PHOTO-2020-07-04-22-41-34
1016,51796|B|8,VID-20200725-WA0335 3
1017,57155|W|6,VID-20200725-WA0336 01 (2)
1018,30207|B|40,VID-20200725-WA0339 3
1019,73302|B|40,VID-20200725-WA0340 1
1020,23980|A|15,VID-20200725-WA0343 4
1021,11358|B|40,VID-20200725-WA0344 1
1022,15955|A|45,VID-20200725-WA0345 04
1023,27758|B|40,VID-20200725-WA0345 09
1024,27758|B|40,VID-20200725-WA0345 10
1025,8212|A|6,VID-20200725-WA0346 03
1026,65361|B|40,VID-20200725-WA0346 07
1027,36205 أ 59,VID-20200725-WA0347 04
1028,14342|A|40,VID-20200725-WA0347 13
1029,66657|A|40,VID-20200725-WA0348 04
1030,5117|W|1,VID-20200725-WA0349 04
1031,94687|A|40,VID-20200725-WA0349 10
1032,43404|A|4,VID-20200725-WA0351 1
1033,43404|A|4,VID-20200725-WA0351 2
1034,42976|D|1,VID-20200725-WA0356 3
1035,64777|A|40,VID-20200725-WA0357 2
1036,79693|A|15,VID-20200725-WA0358 1
1037,14937|A|10,VID-20200725-WA0359 5
1038,43034|B|40,VID-20200725-WA0360 5
1039,6354|B|40,VID-20200725-WA0361 03
1040,6354|B|40,VID-20200725-WA0361 04
1041,45097|B|6,VID-20200725-WA0361 13
1042,45097|B|6,VID-20200725-WA0361 14
1043,51796|B|8,VID-20200725-WA0363 1
1044,33131|B|40,VID-20200725-WA0364 3
1045,19487|A|42,VID-20200725-WA0365 4
1046,96693|A|40,VID-20200725-WA0367 1
1047,2200|A|40,VID-20200725-WA0369 4
1048,1685|A|5,VID-20200725-WA0370 1
1049,1685|A|5,VID-20200725-WA0370 2
1050,15087|A|40,VID-20200725-WA0371 3
1051,95845|A|40,VID-20200725-WA0372 01
1052,95845|A|40,VID-20200725-WA0372 02
1053,57121|B|40,VID-20200725-WA0372 10
1054,22794|A|40,VID-20200725-WA0375 1
1055,22794|A|40,VID-20200725-WA0375 3
1056,45878|B|40,VID-20200725-WA0376 4
1057,90325|A|40,VID-20200725-WA0378 1
1058,90325|A|40,VID-20200725-WA0378 3
1059,88307|A|40,VID-20200725-WA0380 01
1060,88307|A|40,VID-20200725-WA0380 02
1061,23312|B|6,VID-20200725-WA0381 04
1062,23312|B|6,VID-20200725-WA0381 06
1063,54865|A|40,VID-20200725-WA0381 20
1064,76|A|2,VID-20200725-WA0382 01
1065,12953|B|40,VID-20200725-WA0382 05
1066,46604|A|40,VID-20200725-WA0384 08
1067,77827|B|6,VID-20200725-WA0385 03
1068,77827|B|6,VID-20200725-WA0385 04
1069,3288|A|41,VID-20200725-WA0386 03
1070,3288|A|41,VID-20200725-WA0386 15
1071,33500|A|50,VID-20200725-WA0387 05
1072,10820 أ 9,VID-20200725-WA0389 03
1073,50455|A|40,VID-20200725-WA0389 08
1074,15910|B|40,VID-20200725-WA0389 17
1075,21607|B|40,VID-20200725-WA0390 01
1076,21925|H|1,y (1)
1077,23997|A|14,y (10)
1078,20849|A|72,y (12)
1079,44571|A|7,y (14)
1080,44571|A|7,y (15)
1081,77823|A|8,y (18)
1082,79248|H|1,y (19)
1083,65990|W|6,y (2)
1084,10065|A|56,y (20)
1085,18161|A|14,y (21)
1086,79248|H|1,y (22)
1087,79248|H|1,y (23)
1088,43773|A|15,y (25)
1089,15525|B|1,y (26)
1090,43773|A|15,y (27)
1091,86158|B|1,y (28)
1092,77823|A|8,y (30)
1093,77823|A|8,y (33)
1094,24975|A|13,y (36)
1095,68858|A|72,y (38)
1096,61836|H|1,y (39)
1097,43059|H|1,y (40)
1098,3455|D|1,y (42)
1099,24911 ه 1,y (43)
1100,66997|D|1,y (44)
1101,35667|D|1,y (45)
1102,22839|H|1,y (47)
1103,7375|A|50,y (48)
1104,21206|D|1,y (49)
1105,87873|B|1,y (5)
1106,91695 أ 40,y (52)
1107,15555 ه 1,y (53)
1108,15555 ه 1,y (54)
1109,65990|W|6,y (55)
1110,32190|A|72,y (56)
1111,37947|A|6,y (57)
1112,41873|D|1,y (6)
1113,5483|W|1,y (7)
1114,97471|B|1,y (8)
1115,7805|D|1,ya
1116,6444|D|6,yaa
